Reader,LUTDate,IntStd,CalDate,A,B,C,PMTCorr,Category,Mode
Neo,062018,FALSE,20180706,0,676.72,94.843,22496,MFG,Fluor
BioTek1,062018,FALSE,20180629,0,735.15,90.137,42303.06,MFG,Fluor
BioTek1,022018,FALSE,20180222,0,733.71,105.37,42040.4,MFG,Fluor
BioTek1,022018uL,FALSE,20180307, 4.8511441889E-06,2.1961376492E-02,4.8510309547E+02,42331.60,RD,Fluor
BioTek1,022018uL_DMSO,FALSE,20180327,4.00470993038797E-06,0.0556540055851678,242.197654024221,42234.04688,RD,Fluor
BioTek1,022018uL_GP,FALSE,20180327,4.57494165802878E-06,0.0415393070100474,305.863470836927,41910.46875,RD,Fluor
BioTek1,022018ext,FALSE,20180418,0,246.0452,1226.8284,43173.66667,RD,Fluor
BioTek1,052017,FALSE,NA,0,694.84,104.25,41679,RD,Fluor
BioTek1,082017,FALSE,NA,0,694.15,123.65,42372,RD,Fluor
BioTek1,042016,FALSE,NA,0,719.35,104.59,58342,RD,Fluor
BioTek1,0112016,FALSE,NA,0,703.09,98.278,57612.5,RD,Fluor
BioTek1,092016,FALSE,NA,0,715.97,17.34,58814,RD,Fluor
BioTek1,032017,FALSE,20170316,0,688.13,41.875,57076,RD,Fluor
BioTek1,032017,FALSE,20170516,0,694.84,104.25,41679,RD,Fluor
BioTek2,062018,FALSE,20180628,0,02356,0.0477,NULL,MFG,Abs
BioTek2,042018,FALSE,20180404,0,0.2269,0.0461,NULL,MFG,Abs
BioTek2,062018,FALSE,20180629,0,704.08,49.078,65881.03,MFG,Fluor
BioTek2,022018,FALSE,20180222,0,743.06,90.611,68039,MFG,Fluor
BioTek2,022018uL,FALSE,20180307,4.4026814334E-06,1.2376857573E-02,5.2284228946E+02,67805.58,RD,Fluor
BioTek2,022018uL_DMSO,FALSE,20180327,3.84468785853059E-06,0.0391702304657747,301.972874837244,67310.93229,RD,Fluor
BioTek2,022018uL_GP,FALSE,20180327,4.07252955261672E-06,0.0309380770821583,340.573408709215,67325.57813,RD,Fluor
BioTek2,022018ext,FALSE,20180418,0,260.4153,1568.4248,68823.45313,RD,Fluor
BioTek2,082017,FALSE,20170817,0,571.27,99.631,56521,RD,Fluor
BioTek2,082017,FALSE,20170919,0,709.52,106,69486,RD,Fluor
BioTek2,062016UKOmics,FALSE,NA,0,568.84,62,60886,RD,Fluor
BioTek2,032017,FALSE,20170316,0,597.28,38.348,57330.5,RD,Fluor
BioTek2,032017,FALSE,20170516,0,585.85,112.07,57096.5,RD,Fluor
BioTek2,032017,FALSE,20170929,0,709.91,121.81,68452,RD,Fluor
BioTek2,112016,FALSE,NA,0,610.19,46.793,57009,RD,Fluor
BioTek2,092016,FALSE,NA,0,617.11,38.566,58471,RD,Fluor
BioTek2,062016UKDMSO,FALSE,NA,0,659.2,144.9,60033,RD,Fluor
BioTek2,042016,FALSE,NA,0,648.1,154.36,61192,RD,Fluor
Ascent,082916UKOmics,FALSE,NA,0,0.812,1.794,1,RD,Fluor
Ascent,082916UKDMSO,FALSE,NA,0,0.966,0.549,1,RD,Fluor
BMG,072016,FALSE,NA,0,2172.3,1068.7,52787.30729,RD,Fluor
BMG,112016,TRUE,20170112,0.0529,473.61,89.292,17802.9375,RD,Fluor
BMG,112016,TRUE,20170323,0,460.43,317.6,17808.4375,RD,Fluor
BMG,112016,TRUE,20170511,0,460.85,215.9,17399.0714,RD,Fluor
BMG,032017ext,TRUE,20170511,-0.0025,48.59,10002,2694.375,RD,Fluor
BMG,092016,TRUE,20170112,0.1423,461.43,88.47,17921.4375,RD,Fluor
BMG,092016,TRUE,20170323,0,451.85,236.3,17887.0625,RD,Fluor
BMG,092016,TRUE,20161123,0.035,480.76,73.739,18454.8125,RD,Fluor
BMG,032017,TRUE,20170323,0,450.26,153.5,17772.625,RD,Fluor
BMG,032017,TRUE,20170511,0,456.22,221.06,17338.5625,RD,Fluor
BMG,122016,TRUE,20170112,0.0529,473.61,89.292,17802.9375,RD,Fluor
BMG,122016,TRUE,20170323,0,460.43,317.6,17808.4375,RD,Fluor
BMG,122016,TRUE,20170511,0,460.85,215.9,17399.0714,RD,Fluor
BMGUK,112016,FALSE,NA,-0.7185,1678,463.24,1,RD,Fluor
BMGUK_Standalone,112016,FALSE,NA,-0.7391,1855.3,525.67,1,RD,Fluor
BMGUK_Standalone,112016,TRUE,NA,0.4931,1597,548.19,50.861,RD,Fluor
AscentUK,112016,FALSE,NA,0,0.9076,0.4392,280.9,RD,Fluor
AscentUK,102016,FALSE,NA,-0.0471,293.63,370.3,1,RD,Fluor
BMG-1305,112016,FALSE,NA,0.0033,174.3,56.977,1,RD,Fluor
BMG-1305,112016,TRUE,NA,0.0033,174.3,56.977,6772.56,RD,Fluor
BMG-1305,032017,TRUE,NA,0.0016,169.3,16.7,6304.56,RD,Fluor
BMG-1305,022017,TRUE,NA,0.0016,169.3,16.7,6304.56,RD,Fluor
BMG-1305,12017,TRUE,NA,0.0133,177.52,80.323,6777.5,RD,Fluor
BMG-1310,062018,TRUE,20180706,0,619.88,69.91,43169.6875,MFG,Fluor
BMG-1310,062018,FALSE,20180706,0,619.88,69.91,6356.40625,MFG,Fluor
BMG-1310,022018,TRUE,20180222,0,625.9,125.46,45610.125,MFG,Fluor
BMG-1310,022018,FALSE,20180222,0,625.9,125.46,6625.963542,MFG,Fluor
BMG-1310,022018uL,TRUE,20180307,1.6752695007E-07,-3.0265668232E-03,6.8957563710E+02,4113.40625,RD,Fluor
BMG-1310,022018uL,FALSE,20180307,1.6752695007E-07,-3.0265668232E-03,6.8957563710E+02,6633.020833,RD,Fluor
BMG-1310,022018uL_DMSO,FALSE,20180327,1.40364391305617E-07,0.0047357589736947,304.419764422286,6642.90625,RD,Fluor
BMG-1310,022018uL_GP,FALSE,20180327,1.3687938532843E-07,0.00276567856786684,397.569914336562,6595.520833,RD,Fluor
BMG-1310,022018ext,TRUE,20180418,0,605.71349,3810.5828,48343.9375,RD,Fluor
BMG-1310,022018ext,FALSE,20180418,0,605.71349,3810.5828,6569.3125,RD,Fluor
BMG-1310,082017,TRUE,20170911,0,611.4,77.101,51253.1875,RD,Fluor
BMG-1310,082017,FALSE,20170911,0,611.4,77.101,6620.890625,RD,Fluor
BMG-1310,082017,TRUE,20180131,0,759.22,68.268,44440.77758,RD,Fluor
BMG-1310,082017,FALSE,20180131,0,759.22,68.268,6579.458333,RD,Fluor
BMG-1310,032017,TRUE,20170911,0,611.68, 83.501, 50275.875,RD,Fluor
BMG-1310,032017,FALSE,20170911,0,611.68, 83.501, 6543.489583,RD,Fluor
BMG-1619,062018,TRUE,20180706,0,710.82,110.19,51561.5,MFG,Fluor
BMG-1619,062018,FALSE,20180706,0,710.82,110.19,7145.958333,MFG,Fluor
BMG-1619,022018,TRUE,20180222,0,741.19,118.66,54838.625,MFG,Fluor
BMG-1619,022018,FALSE,20180222,0,741.19,118.66,7520.833333,MFG,Fluor
BMG-1619,022018uL,TRUE,20180307,1.6932778997E-07,-2.0603192625E-03,6.6397273589E+02,4066.84375,RD,Fluor
BMG-1619,022018uL,FALSE,20180307,1.6932778997E-07,-2.0603192625E-03,6.6397273589E+02,7701.333333,RD,Fluor
BMG-1619,022018uL_DMSO,FALSE,20180327,1.49075066686868E-07,0.00662546166226728,292.26934246947,7504.234375,RD,Fluor
BMG-1619,022018uL_GP,FALSE,20180327,1.44961590112208E-07,0.0048801284471845,364.885695087416,7585.760417,RD,Fluor
BMG-1619,022018ext,TRUE,20180418,0,707.0380,4240.1796,55531.3125,RD,Fluor
BMG-1619,022018ext,FALSE,20180418,0,707.0380,4240.1796,7440.677083,RD,Fluor
BMG-1619,082017,TRUE,20170911,0,686.4,79.766,52325.5,RD,Fluor
BMG-1619,082017,FALSE,20170911,0,686.4,79.766,7253.401042,RD,Fluor
BMG-1619,082017,TRUE,20180131,0,759.2,68,53964.43,RD,Fluor
BMG-1619,082017,FALSE,20180131,0,759.2,68,7463.60,RD,Fluor
BMG-1619,082017uL,TRUE,20171206,-0.0026084,43.3835,5926.23,51209.375,RD,Fluor
BMG-1619,082017uL,FALSE,20171206,-0.0026084,43.3835,5926.23,7378.380208,RD,Fluor
BMG-1619,082017uL,TRUE,20180202,-0.002315,39.876,8761.6,4138.875,RD,Fluor
BMG-1619,082017uL,FALSE,20180202,-0.002315,39.876,8761.6,7503.354167,RD,Fluor
BMG-1619,032017,TRUE,20170911,0,682.11, 108.14,52567.875,RD,Fluor
BMG-1619,032017,FALSE,20170911,0,682.11, 108.14,7069.026042,RD,Fluor
BMG-1619,NIST,TRUE,20170911,0, 295.37, 72.197, 51123.125,RD,Fluor
BMG-PHERAstar-1630,082017,FALSE,20171130,0,1364.8,377.57,13481.91,RD,Fluor
